[1/237] Scanning /root/build/aurorahyprland/Hyprland/src/render/OpenGL.cpp for CXX dependencies
[2/237] Generating CXX dyndep file CMakeFiles/Hyprland.dir/CXX.dd
[3/4] Building CXX object CMakeFiles/Hyprland.dir/src/render/OpenGL.cpp.o
warning: unknown warning option '-Wno-clobbered' [-Wunknown-warning-option]
1 warning generated.
[4/4] Linking CXX executable Hyprland
-- Install configuration: "Release"
-- Up-to-date: /opt/aurorahyprland/bin/hyprctl
-- Up-to-date: /opt/aurorahyprland/share/bash-completion/completions/hyprctl
-- Up-to-date: /opt/aurorahyprland/share/fish/vendor_completions.d/hyprctl.fish
-- Up-to-date: /opt/aurorahyprland/share/zsh/site-functions/_hyprctl
-- Installing: /opt/aurorahyprland/bin/Hyprland
-- Set non-toolchain portion of runtime path of "/opt/aurorahyprland/bin/Hyprland" to ""
-- Up-to-date: /opt/aurorahyprland/share/wayland-sessions/hyprland.desktop
-- Up-to-date: /opt/aurorahyprland/share/hypr/lockdead.png
-- Up-to-date: /opt/aurorahyprland/share/hypr/lockdead2.png
-- Up-to-date: /opt/aurorahyprland/share/hypr/wall0.png
-- Up-to-date: /opt/aurorahyprland/share/hypr/wall1.png
-- Up-to-date: /opt/aurorahyprland/share/hypr/wall2.png
-- Up-to-date: /opt/aurorahyprland/share/hypr/hyprland.conf
-- Up-to-date: /opt/aurorahyprland/share/xdg-desktop-portal/hyprland-portals.conf
-- Up-to-date: /opt/aurorahyprland/share/man/man1/Hyprland.1
-- Up-to-date: /opt/aurorahyprland/share/man/man1/hyprctl.1
-- Up-to-date: /opt/aurorahyprland/share/pkgconfig/hyprland.pc
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-decoration-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xwayland-shell-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/ext-foreign-toplevel-list-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/viewporter.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/pointer-constraints-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wayland-drm.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/primary-selection-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/drm-lease-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-screencopy-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-ctm-control-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-system-bell-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/relative-pointer-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/text-input-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/input-method-unstable-v2.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/linux-drm-syncobj-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-toplevel-mapping-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/fractional-scale-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/virtual-keyboard-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/tearing-control-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-foreign-toplevel-management-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/ext-idle-notify-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-focus-grab-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/alpha-modifier-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-shell.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/presentation-time.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-output-power-management-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/tablet-v2.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/security-context-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/text-input-unstable-v3.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-lock-notify-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/pointer-gestures-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-toplevel-export-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-activation-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-gamma-control-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/kde-server-decoration.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/ext-session-lock-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/single-pixel-buffer-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xx-color-management-v4.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/color-management-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/content-type-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-data-control-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-output-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/frog-color-management-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-global-shortcuts-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-dialog-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/hyprland-surface-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wayland.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/xdg-toplevel-tag-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-layer-shell-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/keyboard-shortcuts-inhibit-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-output-management-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/linux-dmabuf-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/wlr-virtual-pointer-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/idle-inhibit-unstable-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/protocols/cursor-shape-v1.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland/XDataSource.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland/Server.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland/XWM.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland/Dnd.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland/XSurface.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/xwayland/XWayland.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/Rule.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/Window.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/DesktopTypes.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/WindowRule.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/LayerRule.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/Popup.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/Workspace.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/WindowOverridableVar.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/LayerSurface.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/Subsurface.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/desktop/WLSurface.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/SharedDefs.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/signal-safe.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/Monitor.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/defer
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/defer/Promise.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/MiscFunctions.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/WLClasses.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/varlist
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/varlist/VarList.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/DamageRing.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/Splashes.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/math
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/math/Math.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/AnimatedVariable.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/ByteOperations.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/TagKeeper.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/AsyncDialogBox.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/sync
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/sync/SyncReleaser.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/sync/SyncTimeline.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/SdDaemon.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/Format.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/signal
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/signal/Signal.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/memory
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/memory/Memory.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/Color.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/fs
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/fs/FsUtils.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/CursorShapes.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/time
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/time/Time.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/helpers/time/Timer.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/Compositor.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/events
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/events/Events.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/init
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/init/initHelpers.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config/ConfigWatcher.hpp
-- Up-to-date: /opt/aurorahyprland/include/hyprland/src/config/ConfigManager.hpp
