Generated /data/determination/lxc/config (10 device mounts)
Generated guest display config: output=HWCOMPOSER-1 scale=3 panel=1080x2340
[0/2] Re-checking globbed directories...
[1/6] Building CXX object CMakeFiles/aquamarine.dir/src/backend/Headless.cpp.o
[2/6] Linking CXX shared library libaquamarine.so.0.8.0
[3/6] Creating library symlink libaquamarine.so.7 libaquamarine.so
[4/6] Linking CXX executable simpleWindow
[5/6] Linking CXX executable attachments
-- Install configuration: "Release"
-- Installing: /opt/dethyprland/lib/libaquamarine.so.0.8.0
-- Up-to-date: /opt/dethyprland/lib/libaquamarine.so.7
-- Set non-toolchain portion of runtime path of "/opt/dethyprland/lib/libaquamarine.so.0.8.0" to ""
-- Up-to-date: /opt/dethyprland/lib/libaquamarine.so
-- Up-to-date: /opt/dethyprland/include/aquamarine
-- Up-to-date: /opt/dethyprland/include/aquamarine/output
-- Up-to-date: /opt/dethyprland/include/aquamarine/output/Output.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/Session.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/Headless.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/Misc.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/Wayland.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/Backend.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/drm
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/drm/Legacy.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/drm/Atomic.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/backend/DRM.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/allocator
-- Up-to-date: /opt/dethyprland/include/aquamarine/allocator/DRMDumb.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/allocator/Allocator.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/allocator/Swapchain.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/allocator/GBM.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/input
-- Up-to-date: /opt/dethyprland/include/aquamarine/input/Input.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/misc
-- Up-to-date: /opt/dethyprland/include/aquamarine/misc/Attachment.hpp
-- Up-to-date: /opt/dethyprland/include/aquamarine/buffer
-- Up-to-date: /opt/dethyprland/include/aquamarine/buffer/Buffer.hpp
-- Up-to-date: /opt/dethyprland/lib/pkgconfig/aquamarine.pc
